Samples	Read1	Read2
Control_HighE.FMIC.metabat.163	GENOME	prevotella_fna/Control_HighE.FMIC.metabat.163.fna
Control_HighE.FMIC.vae_10953	GENOME	prevotella_fna/Control_HighE.FMIC.vae_10953.fna
Control_HighE.FMIC.vae_2648	GENOME	prevotella_fna/Control_HighE.FMIC.vae_2648.fna
Control_HighE.FMIC.vae_3380	GENOME	prevotella_fna/Control_HighE.FMIC.vae_3380.fna
Control_HighE.FMIC.vae_3703	GENOME	prevotella_fna/Control_HighE.FMIC.vae_3703.fna
Control_HighE.FMIC.vae_3996	GENOME	prevotella_fna/Control_HighE.FMIC.vae_3996.fna
Control_HighE.FMIC.vae_4090	GENOME	prevotella_fna/Control_HighE.FMIC.vae_4090.fna
Control_HighE.FMIC.vae_4750	GENOME	prevotella_fna/Control_HighE.FMIC.vae_4750.fna
Control_HighE.FMIC.vae_5374	GENOME	prevotella_fna/Control_HighE.FMIC.vae_5374.fna
Control_HighE.FMIC.vae_5428	GENOME	prevotella_fna/Control_HighE.FMIC.vae_5428.fna
Control_HighE.FMIC.vae_5540	GENOME	prevotella_fna/Control_HighE.FMIC.vae_5540.fna
Control_HighE.FMIC.vae_7012	GENOME	prevotella_fna/Control_HighE.FMIC.vae_7012.fna
Control_HighE.FMIC.vae_7071	GENOME	prevotella_fna/Control_HighE.FMIC.vae_7071.fna
Control_HighE.FMIC.vae_7409	GENOME	prevotella_fna/Control_HighE.FMIC.vae_7409.fna
Control_HighE.metabat.507	GENOME	prevotella_fna/Control_HighE.metabat.507.fna
Control_HighE.metabat.641	GENOME	prevotella_fna/Control_HighE.metabat.641.fna
Control_HighE.metabat.733	GENOME	prevotella_fna/Control_HighE.metabat.733.fna
Control_HighE.vamb.1502	GENOME	prevotella_fna/Control_HighE.vamb.1502.fna
Control_HighE.vamb.4248	GENOME	prevotella_fna/Control_HighE.vamb.4248.fna
Control_LowE.FMIC.vae_3089	GENOME	prevotella_fna/Control_LowE.FMIC.vae_3089.fna
Control_LowE.FMIC.vae_3394	GENOME	prevotella_fna/Control_LowE.FMIC.vae_3394.fna
Control_LowE.FMIC.vae_572	GENOME	prevotella_fna/Control_LowE.FMIC.vae_572.fna
Control_LowE.vamb.5010	GENOME	prevotella_fna/Control_LowE.vamb.5010.fna
Control_MidE.FMIC.metabat.58	GENOME	prevotella_fna/Control_MidE.FMIC.metabat.58.fna
Control_MidE.FMIC.vae_1052	GENOME	prevotella_fna/Control_MidE.FMIC.vae_1052.fna
Control_MidE.FMIC.vae_1699	GENOME	prevotella_fna/Control_MidE.FMIC.vae_1699.fna
Control_MidE.FMIC.vae_2221	GENOME	prevotella_fna/Control_MidE.FMIC.vae_2221.fna
Control_MidE.FMIC.vae_29659	GENOME	prevotella_fna/Control_MidE.FMIC.vae_29659.fna
Control_MidE.FMIC.vae_3351	GENOME	prevotella_fna/Control_MidE.FMIC.vae_3351.fna
Control_MidE.FMIC.vae_501	GENOME	prevotella_fna/Control_MidE.FMIC.vae_501.fna
Control_MidE.FMIC.vae_693	GENOME	prevotella_fna/Control_MidE.FMIC.vae_693.fna
Control_MidE.metabat.325	GENOME	prevotella_fna/Control_MidE.metabat.325.fna
Control_MidE.metabat.364	GENOME	prevotella_fna/Control_MidE.metabat.364.fna
Control_MidE.metabat.510	GENOME	prevotella_fna/Control_MidE.metabat.510.fna
Control_MidE.metabat.568	GENOME	prevotella_fna/Control_MidE.metabat.568.fna
Control_MidE.metabat.571	GENOME	prevotella_fna/Control_MidE.metabat.571.fna
Control_MidE.metabat.788	GENOME	prevotella_fna/Control_MidE.metabat.788.fna
Control_MidE.metabat.828	GENOME	prevotella_fna/Control_MidE.metabat.828.fna
